,vmx1,null,1002,vmx1.1002,10.10.2.2,24,102,10.10.2.1,1,1,carp,carp-password
,vmx1,null,1003,vmx1.1003,10.10.3.2,24,103,10.10.3.1,1,1,carp,carp-password
,vmx1,null,1004,vmx1.1004,10.10.4.2,24,104,10.10.4.1,1,1,carp,carp-password
,vmx1,null,1005,vmx1.1005,10.10.5.2,24,105,10.10.5.1,1,1,carp,carp-password
,vmx1,null,1006,vmx1.1006,10.10.6.2,24,106,10.10.6.1,1,1,carp,carp-password
,vmx1,null,1007,vmx1.1007,10.10.7.2,24,107,10.10.7.1,1,1,carp,carp-password
,vmx1,null,1008,vmx1.1008,10.10.8.2,24,108,10.10.8.1,1,1,carp,carp-password
,vmx1,null,1009,vmx1.1009,10.10.9.2,24,109,10.10.9.1,1,1,carp,carp-password
,vmx1,null,1010,vmx1.1010,10.10.10.2,24,110,10.10.10.1,1,1,carp,carp-password
,vmx1,null,1011,vmx1.1011,10.10.11.2,24,111,10.10.11.1,1,1,carp,carp-password
,vmx1,null,1012,vmx1.1012,10.10.12.2,24,112,10.10.12.1,1,1,carp,carp-password
,vmx1,null,1013,vmx1.1013,10.10.13.2,24,113,10.10.13.1,1,1,carp,carp-password
